date,predicted_expense,category
2025-03-24,235.43601444202352,Education
2025-03-24,134.53437486336279,Entertainment
2025-03-24,53.04766873889082,Food & Drink
2025-03-24,96.78705954532052,Groceries
2025-03-24,231.28769967551673,Personal
2025-03-24,183.42696387738522,Rent
2025-03-24,180.8780574906904,Savings
2025-03-25,183.51087205147758,Education
2025-03-25,134.53437486336279,Entertainment
2025-03-25,333.25463836768984,Food & Drink
2025-03-25,318.367834513478,Groceries
2025-03-25,227.9184827171661,Personal
2025-03-25,240.22040177492522,Rent
2025-03-25,180.8780574906904,Savings
2025-03-26,183.51087205147758,Education
2025-03-26,134.53437486336279,Entertainment
2025-03-26,509.5903579489507,Food & Drink
2025-03-26,449.7648275624553,Groceries
2025-03-26,227.14690909087554,Personal
2025-03-26,270.0521672881224,Rent
2025-03-26,180.8780574906904,Savings
2025-03-27,183.51087205147758,Education
2025-03-27,134.53437486336279,Entertainment
2025-03-27,210.58915616666724,Food & Drink
2025-03-27,267.0918723462467,Groceries
2025-03-27,226.97021347639108,Personal
2025-03-27,285.7218338302306,Rent
2025-03-27,180.8780574906904,Savings
2025-03-28,183.51087205147758,Education
2025-03-28,134.53437486336279,Entertainment
2025-03-28,420.84361696922684,Food & Drink
2025-03-28,348.4544228082572,Groceries
2025-03-28,226.92974897745773,Personal
2025-03-28,293.95260546968456,Rent
2025-03-28,180.8780574906904,Savings
2025-03-29,183.51087205147758,Education
2025-03-29,134.53437486336279,Entertainment
2025-03-29,352.7093006281831,Food & Drink
2025-03-29,360.97591312371287,Groceries
2025-03-29,226.92048233165724,Personal
2025-03-29,298.2759649744188,Rent
2025-03-29,180.8780574906904,Savings
2025-03-30,183.51087205147758,Education
2025-03-30,134.53437486336279,Entertainment
2025-03-30,323.15254715272516,Food & Drink
2025-03-30,319.90560130967833,Groceries
2025-03-30,226.9183602066673,Personal
2025-03-30,300.5468866116538,Rent
2025-03-30,180.8780574906904,Savings
2025-03-31,183.51087205147758,Education
2025-03-31,134.53437486336279,Entertainment
2025-03-31,382.9116488595573,Food & Drink
2025-03-31,344.8832402548094,Groceries
2025-03-31,226.9178742255939,Personal
2025-03-31,301.73972867737024,Rent
2025-03-31,180.8780574906904,Savings
2025-04-01,183.51087205147758,Education
2025-04-01,134.53437486336279,Entertainment
2025-04-01,338.29964835766253,Food & Drink
2025-04-01,342.8324146747286,Groceries
2025-04-01,226.91776293261879,Personal
2025-04-01,302.3662902330015,Rent
2025-04-01,180.8780574906904,Savings
2025-04-02,183.51087205147758,Education
2025-04-02,134.53437486336279,Entertainment
2025-04-02,354.4341881999437,Food & Drink
2025-04-02,334.51507200378967,Groceries
2025-04-02,226.91773744576963,Personal
2025-04-02,302.69540285761315,Rent
2025-04-02,180.8780574906904,Savings
2025-04-03,183.51087205147758,Education
2025-04-03,134.53437486336279,Entertainment
2025-04-03,359.0751141437263,Food & Drink
2025-04-03,341.3748389921294,Groceries
2025-04-03,226.91773160910762,Personal
2025-04-03,302.86827512962736,Rent
2025-04-03,180.8780574906904,Savings
2025-04-04,183.51087205147758,Education
2025-04-04,134.53437486336279,Entertainment
2025-04-04,347.2156699417828,Food & Drink
2025-04-04,339.64823689295224,Groceries
2025-04-04,226.91773027247228,Personal
2025-04-04,302.9590793716908,Rent
2025-04-04,180.8780574906904,Savings
2025-04-05,183.51087205147758,Education
2025-04-05,134.53437486336279,Entertainment
2025-04-05,356.6269765661734,Food & Drink
2025-04-05,338.2108235008358,Groceries
2025-04-05,226.91772996637368,Personal
2025-04-05,303.0067759182835,Rent
2025-04-05,180.8780574906904,Savings
2025-04-06,183.51087205147758,Education
2025-04-06,134.53437486336279,Entertainment
2025-04-06,352.88286174825834,Food & Drink
2025-04-06,339.935269638608,Groceries
2025-04-06,226.91772989627503,Personal
